flight,,,,,,
flight.is_body,,,,,

-0.026646,0.023969,0.1249,,,

-0.025918,0.022472,0.1244,,,

-0.025212,0.020948,0.1239,,,

-0.024551,0.019423,0.12339,,,

-0.023953,0.017922,0.1229,,,

-0.023401,0.016408,0.12241,,,

-0.022822,0.014749,0.12186,,,

-0.022227,0.012972,0.12128,,,

-0.021634,0.011113,0.12068,,,

-0.021059,0.0092103,0.12006,,,

-0.020519,0.0072983,0.11945,,,

-0.020032,0.0054137,0.11884,,,

-0.019613,0.0035925,0.11826,,,

-0.019281,0.001871,0.11771,,,

-0.019053,0.00028535,0.1172,,,

-0.018939,-0.0011534,0.11675,,,

-0.018923,-0.0025655,0.11631,,,

-0.018988,-0.0039529,0.11588,,,

-0.019125,-0.0052925,0.11547,,,

-0.019322,-0.0065609,0.11508,,,

-0.019569,-0.0077349,0.11472,,,

-0.019854,-0.0087915,0.1144,,,

-0.020167,-0.0097073,0.11412,,,

-0.020496,-0.010459,0.1139,,,

-0.020841,-0.011064,0.11371,,,

-0.021225,-0.011638,0.11354,,,

-0.021642,-0.012183,0.11338,,,

-0.022083,-0.012694,0.11322,,,

-0.022538,-0.013166,0.11308,,,

-0.022999,-0.013592,0.11295,,,

-0.023456,-0.013967,0.11283,,,

-0.0239,-0.014284,0.11273,,,

-0.024322,-0.014539,0.11264,,,

-0.024714,-0.014725,0.11257,,,

-0.025067,-0.014872,0.11252,,,

-0.025387,-0.014994,0.11246,,,

-0.025681,-0.015089,0.11241,,,

-0.025957,-0.015158,0.11236,,,

-0.026223,-0.015201,0.11232,,,

-0.026486,-0.015218,0.11229,,,

-0.026754,-0.015207,0.11226,,,

-0.027035,-0.01517,0.11224,,,

-0.027337,-0.015106,0.11224,,,

-0.027666,-0.015014,0.11224,,,

-0.028032,-0.014894,0.11226,,,

-0.02844,-0.014747,0.11228,,,

-0.028909,-0.014552,0.11233,,,

-0.029454,-0.014266,0.1124,,,

-0.030065,-0.013895,0.11249,,,

-0.030729,-0.013444,0.1126,,,

-0.031433,-0.012919,0.11274,,,

-0.032165,-0.012324,0.11289,,,

-0.032913,-0.011667,0.11306,,,

-0.033665,-0.010952,0.11324,,,

-0.034408,-0.010185,0.11343,,,

-0.03513,-0.0093711,0.11363,,,

-0.035818,-0.0085169,0.11383,,,

-0.036461,-0.0076277,0.11405,,,

-0.037045,-0.006709,0.11426,,,

-0.037571,-0.0057507,0.11448,,,

-0.038111,-0.0046586,0.11473,,,

-0.038663,-0.0034348,0.11501,,,

-0.039214,-0.0021019,0.1153,,,

-0.039746,-0.0006822,0.11562,,,

-0.040244,0.00080177,0.11594,,,

-0.040693,0.0023276,0.11627,,,

-0.041077,0.0038727,0.1166,,,

-0.041379,0.0054148,0.11692,,,

-0.041585,0.0069313,0.11723,,,

-0.041679,0.0083998,0.11752,,,

-0.041645,0.0097993,0.11778,,,

-0.041515,0.011206,0.11804,,,

-0.041322,0.012657,0.1183,,,

-0.041073,0.014135,0.11856,,,

-0.040779,0.01562,0.11882,,,

-0.040447,0.017093,0.11907,,,

-0.040089,0.018536,0.11931,,,

-0.039712,0.01993,0.11953,,,

-0.039325,0.021255,0.11974,,,

-0.038939,0.022493,0.11993,,,

-0.038561,0.023624,0.12009,,,

-0.038202,0.02463,0.12022,,,

-0.037848,0.025535,0.12033,,,

-0.037464,0.026408,0.12043,,,

-0.037061,0.027241,0.12053,,,

-0.036648,0.028022,0.12062,,,

-0.036238,0.02874,0.12071,,,

-0.03584,0.029382,0.12078,,,

-0.035466,0.029938,0.12085,,,

-0.035126,0.030394,0.1209,,,

-0.034831,0.03074,0.12094,,,

-0.034593,0.030965,0.12097,,,

-0.034411,0.031129,0.121,,,

-0.034273,0.031279,0.12102,,,

-0.034169,0.031413,0.12104,,,

-0.03409,0.031529,0.12105,,,

-0.034026,0.031626,0.12106,,,

-0.033966,0.031702,0.12107,,,

-0.033902,0.031755,0.12108,,,

-0.033822,0.031784,0.12108,,,

-0.033719,0.031786,0.12107,,,

-0.033581,0.031761,0.12106,,,

-0.033406,0.031703,0.12105,,,

-0.033218,0.031608,0.12102,,,

-0.033019,0.031478,0.12098,,,

-0.03281,0.031314,0.12094,,,

-0.032592,0.031122,0.12089,,,

-0.032366,0.030902,0.12083,,,

-0.032134,0.030659,0.12076,,,

-0.031895,0.030395,0.12069,,,

-0.031651,0.030114,0.12061,,,

-0.031403,0.029817,0.12052,,,

-0.031152,0.029509,0.12044,,,

-0.030878,0.029123,0.12033,,,

-0.030572,0.028616,0.12021,,,

-0.030243,0.027999,0.12007,,,

-0.029899,0.027285,0.11992,,,

-0.029548,0.026484,0.11975,,,

-0.029201,0.025607,0.11958,,,

-0.028864,0.024667,0.11939,,,

-0.028548,0.023676,0.1192,,,

-0.028261,0.022643,0.11901,,,

-0.028011,0.021582,0.11882,,,

-0.027807,0.020504,0.11863,,,

-0.027653,0.019403,0.11845,,,

-0.02752,0.018182,0.11825,,,

-0.027403,0.016841,0.11805,,,

-0.027303,0.015404,0.11784,,,

-0.02722,0.013895,0.11763,,,

-0.027157,0.012338,0.11741,,,

-0.027115,0.010756,0.11719,,,

-0.027095,0.0091733,0.11698,,,

-0.027098,0.0076133,0.11678,,,

-0.027125,0.0061,0.11658,,,

-0.027178,0.0046572,0.11639,,,

-0.027259,0.0033085,0.11622,,,

-0.027363,0.0020161,0.11606,,,

-0.027484,0.00069503,0.1159,,,

-0.027619,-0.00063748,0.11574,,,

-0.027765,-0.0019625,0.11559,,,

-0.02792,-0.0032612,0.11544,,,

-0.02808,-0.0045145,0.1153,,,

-0.028244,-0.0057037,0.11517,,,

-0.028408,-0.0068096,0.11504,,,

-0.02857,-0.0078135,0.11493,,,

-0.028728,-0.0086963,0.11483,,,

-0.028879,-0.0094392,0.11473,,,

-0.029021,-0.010036,0.11465,,,

-0.02916,-0.010584,0.11457,,,

-0.029298,-0.011103,0.1145,,,

-0.029435,-0.011589,0.11443,,,

-0.029571,-0.012036,0.11436,,,

-0.029707,-0.012441,0.1143,,,

-0.029841,-0.012797,0.11423,,,

-0.029976,-0.0131,0.11418,,,

-0.03011,-0.013346,0.11413,,,

-0.030245,-0.01353,0.11408,,,

-0.03038,-0.013652,0.11404,,,

-0.030518,-0.013762,0.114,,,

-0.03066,-0.013869,0.11396,,,

-0.030803,-0.013968,0.11393,,,

-0.030947,-0.014058,0.11389,,,

-0.031089,-0.014134,0.11386,,,

-0.031227,-0.014193,0.11382,,,

-0.031362,-0.014233,0.11379,,,

-0.03149,-0.014249,0.11376,,,

-0.03161,-0.014239,0.11372,,,

-0.031721,-0.014199,0.11369,,,

-0.031823,-0.014126,0.11365,,,

-0.031922,-0.014016,0.11362,,,

-0.032017,-0.013873,0.11358,,,

-0.032108,-0.0137,0.11354,,,

-0.032193,-0.013502,0.11351,,,

-0.032272,-0.013282,0.11347,,,

-0.032344,-0.013044,0.11344,,,

-0.032406,-0.012792,0.1134,,,

-0.032459,-0.012529,0.11336,,,

-0.032502,-0.01226,0.11333,,,,,,
flight.velocity,,,,,
0,0,0,,,

-3.725e-05,1.4037e-05,1.3397,,,

-0.00028341,0.0001068,2.6794,,,

-0.00061205,0.00023064,4.019,,,

-0.0018159,0.00068434,5.3586,,,

-0.0044809,0.0016887,6.6982,,,

-0.0084468,0.0031833,8.0379,,,

-0.013553,0.0051079,9.3775,,,

-0.019641,0.0074019,10.7171,,,

-0.026549,0.010005,12.0567,,,

-0.034117,0.012857,13.3963,,,

-0.042185,0.015898,14.7358,,,

-0.050594,0.019067,16.0752,,,

-0.059182,0.022303,17.4145,,,

-0.06779,0.025547,18.7538,,,

-0.076644,0.028883,20.093,,,

-0.089971,0.033906,21.4321,,,

-0.10844,0.040868,22.7712,,,

-0.13138,0.049514,24.1103,,,

-0.15811,0.059589,25.4493,,,

-0.18794,0.070835,26.7882,,,

-0.22021,0.082998,28.127,,,

-0.25424,0.095822,29.4656,,,

-0.28934,0.10905,30.8039,,,

-0.32485,0.12243,32.1421,,,

-0.36134,0.13618,33.4799,,,

-0.40431,0.15238,34.8177,,,

-0.45384,0.17105,36.1553,,,

-0.50912,0.1919,37.4929,,,

-0.56938,0.21462,38.8302,,,

-0.63381,0.23892,40.1672,,,

-0.70164,0.2645,41.504,,,

-0.77208,0.29106,42.8405,,,

-0.84434,0.3183,44.1766,,,

-0.91762,0.34593,45.5122,,,

-0.99403,0.37474,46.8476,,,

-1.0796,0.40703,48.1826,,,

-1.1733,0.44243,49.5172,,,

-1.274,0.48047,50.8514,,,

-1.3804,0.52067,52.185,,,

-1.4911,0.56255,53.5181,,,

-1.6051,0.60563,54.8505,,,

-1.7215,0.64966,56.1821,,,

-1.8454,0.6966,57.5132,,,

-1.9775,0.74671,58.8438,,,

-2.1166,0.79959,60.1737,,,

-2.2619,0.85485,61.503,,,

-2.4122,0.91208,62.8316,,,

-2.5665,0.97091,64.1595,,,

-2.7239,1.0309,65.4864,,,

-2.8879,1.0937,66.8125,,,

-3.0618,1.1605,68.1375,,,

-3.2439,1.2306,69.4615,,,

-3.4321,1.3032,70.7846,,,

-3.6247,1.3777,72.1068,,,

-3.8207,1.4538,73.4281,,,

-4.0251,1.5334,74.7482,,,

-4.2372,1.6166,76.0671,,,

-4.4554,1.7024,77.3849,,,

-4.6779,1.7904,78.7015,,,

-4.9066,1.8814,80.017,,,

-5.1419,1.9756,81.3313,,,

-5.3825,2.0725,82.6446,,,

-5.6271,2.1717,83.9567,,,

-5.8769,2.2737,85.2677,,,

-6.1327,2.3792,86.5774,,,

-6.3932,2.4875,87.8861,,,

-6.6569,2.5981,89.1937,,,

-6.9247,2.7116,90.5003,,,

-7.197,2.8283,91.8057,,,

-7.4723,2.9475,93.1103,,,

-7.7497,3.0691,94.414,,,

-8.0303,3.1936,95.7167,,,

-8.3133,3.3209,97.0186,,,

-8.5974,3.4504,98.3199,,,

-8.8826,3.5823,99.6205,,,

-9.1693,3.7169,100.9205,,,

-9.4564,3.8537,102.2199,,,

-9.7428,3.9925,103.519,,,

-10.0293,4.1335,104.8177,,,

-10.3154,4.2767,106.116,,,

-10.5999,4.4215,107.4141,,,

-10.8824,4.568,108.7122,,,

-11.1637,4.7163,110.0101,,,

-11.443,4.8662,111.3079,,,

-11.7192,5.0172,112.6058,,,

-11.9923,5.1693,113.9038,,,

-12.2632,5.3227,115.2019,,,

-12.531,5.477,116.5001,,,

-12.7948,5.6318,117.7986,,,

-13.0546,5.787,119.0974,,,

-13.3114,5.9429,120.3963,,,

-13.5648,6.0992,121.6955,,,

-13.8142,6.2553,122.995,,,

-14.0592,6.411,124.2948,,,

-14.3004,6.5666,125.5949,,,

-14.5381,6.722,126.8953,,,

-14.7721,6.877,128.196,,,

-15.0025,7.031,129.4969,,,

-15.2292,7.1841,130.7981,,,

-15.4523,7.3365,132.0996,,,

-15.6718,7.4878,133.4014,,,

-15.8876,7.6374,134.7034,,,

-16.1001,7.7857,136.0056,,,

-16.31,7.933,137.3081,,,

-16.5171,8.079,138.6107,,,

-16.7212,8.2232,139.9135,,,

-16.9222,8.365,141.2163,,,

-17.1206,8.5054,142.5193,,,

-17.317,8.6447,143.8225,,,

-17.5112,8.7824,145.1258,,,

-17.7033,8.9181,146.4291,,,

-17.8933,9.0515,147.7323,,,

-18.0812,9.1824,149.0355,,,

-18.2672,9.3118,150.3388,,,

-18.4513,9.44,151.6421,,,

-18.6341,9.5667,152.9455,,,

-18.8157,9.6917,154.2487,,,

-18.9964,9.8149,155.5518,,,

-19.1767,9.936,156.8547,,,

-19.3568,10.0549,158.1572,,,

-19.5363,10.1717,159.4595,,,

-19.7143,10.2874,160.7618,,,

-19.8914,10.4018,162.064,,,

-20.0678,10.5148,163.3661,,,

-20.2441,10.6265,164.6679,,,

-20.4207,10.7369,165.9694,,,

-20.5979,10.8458,167.2705,,,

-20.7762,10.9532,168.5711,,,

-20.9561,11.0591,169.8711,,,

-21.1376,11.1635,171.1706,,,

-21.3192,11.2668,172.47,,,

-21.5011,11.3689,173.7692,,,

-21.6836,11.4699,175.0681,,,

-21.8672,11.5699,176.3665,,,

-22.0524,11.6688,177.6643,,,

-22.2397,11.7666,178.9615,,,

-22.4293,11.8635,180.2578,,,

-22.6219,11.9593,181.5532,,,

-22.8178,12.0541,182.8474,,,

-23.017,12.148,184.1407,,,

-23.2186,12.2409,185.4336,,,

-23.4227,12.3329,186.7261,,,

-23.6293,12.4241,188.0181,,,

-23.8384,12.5147,189.3095,,,

-24.0502,12.6047,190.6004,,,

-24.2647,12.6943,191.8905,,,

-24.482,12.7836,193.1799,,,

-24.7021,12.8726,194.4685,,,

-24.9251,12.9615,195.7563,,,

-25.151,13.0504,197.043,,,

-25.38,13.1395,198.3288,,,

-25.6121,13.2287,199.6135,,,

-25.8474,13.3182,200.8971,,,

-26.0883,13.4075,202.1793,,,

-26.3356,13.4962,203.4602,,,

-26.5884,13.5846,204.7399,,,

-26.8461,13.6728,206.0184,,,

-27.108,13.761,207.2959,,,

-27.3733,13.8494,208.5725,,,

-27.6413,13.938,209.8482,,,

-27.9113,14.0271,211.1232,,,

-28.1826,14.1169,212.3976,,,

-28.4544,14.2076,213.6714,,,

-28.7259,14.2992,214.9447,,,

-29.0006,14.3917,216.2169,,,

-29.2804,14.4852,217.4875,,,

-29.5635,14.5798,218.7569,,,

-29.8481,14.6756,220.0254,,,

-30.1324,14.7726,221.2933,,,

-30.4147,14.8712,222.561,,,

-30.6938,14.9713,223.8287,,,

-30.9725,15.0731,225.0959,,,

-31.2509,15.1767,226.3626,,,

-31.5283,15.282,227.6289,,,

-31.8038,15.3891,228.8949,,,

-32.0767,15.4979,230.1607,,,

-32.3463,15.6085,231.4263,,,

-32.6126,15.7212,232.6919,,,

-32.8764,15.8365,233.9573,,,

-33.1376,15.9543,235.2225,,,

-33.396,16.0744,236.4875,,,

-33.6514,16.1967,237.7521,,,

-33.9035,16.321,239.0165,,,

-34.1526,16.4474,240.2806,,,

-34.3992,16.5764,241.5445,,,

-34.6435,16.7078,242.8083,,,

-34.8854,16.8414,244.0718,,,

-35.125,16.977,245.3349,,,

-35.3622,17.1145,246.5975,,,

-35.597,17.2537,247.8595,,,

-35.8296,17.3948,249.1211,,,

-36.0602,17.5383,250.3823,,,

-36.289,17.6838,251.6433,,,

-36.5162,17.8309,252.9039,,,

-36.7421,17.9792,254.1641,,,

-36.9669,18.1284,255.424,,,

-37.1908,18.278,256.6834,,,

-37.4139,18.4278,257.9424,,,

-37.6365,18.5773,259.201,,,

-37.8581,18.7271,260.459,,,

-38.0779,18.8785,261.7166,,,

-38.2964,19.0307,262.9738,,,

-38.5141,19.1833,264.2304,,,

-38.7316,19.3357,265.4865,,,

-38.9492,19.4873,266.7421,,,

-39.1675,19.6376,267.9972,,,

-39.387,19.786,269.2518,,,

-39.6065,19.9335,270.506,,,

-39.8258,20.0806,271.7597,,,

-40.0453,20.2269,273.0129,,,

-40.2654,20.3722,274.2656,,,

-40.4865,20.5159,275.5177,,,

-40.709,20.658,276.7692,,,

-40.9335,20.7979,278.0199,,,

-41.16,20.9357,279.2699,,,

-41.3874,21.0723,280.5195,,,

-41.6161,21.2076,281.7686,,,

-41.8463,21.3416,283.0171,,,

-42.0785,21.4738,284.2649,,,

-42.3131,21.6042,285.5119,,,

-42.5505,21.7324,286.7578,,,

-42.791,21.8583,288.0026,,,

-43.035,21.9817,289.2462,,,

-43.2819,22.1036,290.4891,,,

-43.5317,22.2241,291.7313,,,

-43.784,22.3433,292.9727,,,

-44.039,22.4612,294.2135,,,

-44.2965,22.5778,295.4534,,,

-44.5564,22.6931,296.6925,,,

-44.8187,22.8071,297.9308,,,

-45.0832,22.9199,299.1681,,,

-45.3499,23.0314,300.4046,,,

-45.6187,23.1418,301.6401,,,

-45.8913,23.2505,302.8744,,,

-46.1685,23.3574,304.1073,,,

-46.4495,23.4629,305.3391,,,

-46.7332,23.5673,306.5699,,,

-47.0188,23.6709,307.8,,,

-47.3052,23.7742,309.0293,,,

-47.5915,23.8775,310.2582,,,

-47.8767,23.9812,311.4869,,,

-48.1599,24.0855,312.7154,,,

-48.4423,24.1901,313.9434,,,

-48.7256,24.2941,315.1705,,,

-49.0086,24.3983,316.3968,,,

-49.2901,24.5029,317.6227,,,

-49.569,24.6086,318.8484,,,

-49.8441,24.7158,320.0742,,,

-50.1165,24.8242,321.2998,,,

-50.3868,24.9336,322.5252,,,

-50.6545,25.0441,323.7504,,,

-50.9196,25.1559,324.9752,,,

-51.1817,25.269,326.1999,,,

-51.4409,25.3835,327.4243,,,

-51.6975,25.4994,328.6485,,,

-51.9517,25.6167,329.8726,,,

-52.2035,25.7355,331.0963,,,

-52.453,25.8558,332.3195,,,

-52.7004,25.9776,333.5422,,,

-52.9456,26.1009,334.7644,,,

-53.1888,26.2256,335.9864,,,

-53.4303,26.3516,337.2081,,,

-53.6705,26.4789,338.4295,,,

-53.9094,26.6075,339.6503,,,

-54.1476,26.7375,340.8705,,,

-54.3851,26.8687,342.0901,,,

-54.6224,27.0013,343.3088,,,

-54.8583,27.1355,344.527,,,

-55.0926,27.2713,345.7448,,,

-55.326,27.4086,346.962,,,

-55.5589,27.5471,348.1787,,,

-55.7919,27.6867,349.3946,,,

-56.0255,27.8272,350.6098,,,

-56.2602,27.9685,351.8242,,,

-56.4965,28.1102,353.0375,,,

-56.7341,28.2528,354.2501,,,

-56.9719,28.397,355.4619,,,

-57.2101,28.5423,356.6729,,,

-57.4492,28.6885,357.8832,,,

-57.6896,28.8351,359.0926,,,

-57.9317,28.9819,360.3011,,,

-58.1757,29.1283,361.5087,,,

-58.4221,29.2742,362.7152,,,

-58.6713,29.4192,363.9206,,,

-58.9225,29.5648,365.1251,,,

-59.1759,29.7107,366.3288,,,

-59.4313,29.8567,367.5316,,,

-59.6889,30.0024,368.7335,,,

-59.9486,30.1474,369.9345,,,

-60.2106,30.2913,371.1346,,,

-60.4748,30.4338,372.3339,,,

-60.7413,30.5744,373.5324,,,

-61.0102,30.713,374.7299,,,

-61.2828,30.8501,375.9264,,,

-61.559,30.9858,377.1217,,,

-61.8382,31.1202,378.316,,,

-62.1199,31.253,379.5093,,,

-62.4035,31.3843,380.7019,,,

-62.6886,31.5139,381.8938,,,

-62.9746,31.6417,383.085,,,

-63.2615,31.7675,384.2756,,,

-63.5515,31.8911,385.4651,,,

-63.844,32.0129,386.6537,,,

-64.1379,32.1332,387.8415,,,

-64.4323,32.2526,389.0287,,,

-64.7262,32.3715,390.2156,,,

-65.0184,32.4903,391.4024,,,

-65.3086,32.6092,392.5891,,,

-65.5981,32.727,393.7751,,,

-65.8865,32.8443,394.9607,,,

-66.1727,32.9618,396.1459,,,

-66.4558,33.0802,397.3312,,,

-66.7363,33.1991,398.5163,,,

-67.0145,33.3185,399.7013,,,

-67.2899,33.4385,400.8861,,,

-67.5624,33.5593,402.0707,,,

-67.8318,33.6811,403.2552,,,

-68.0988,33.8035,404.4395,,,

-68.3635,33.9268,405.6237,,,

-68.6257,34.0507,406.8075,,,

-68.8854,34.1755,407.991,,,

-69.1429,34.3009,409.1743,,,

-69.3984,34.4271,410.3573,,,

-69.6521,34.5539,411.5401,,,

-69.9041,34.6814,412.7225,,,

-70.1546,34.8095,413.9045,,,

-70.4037,34.9381,415.0859,,,

-70.6511,35.0675,416.2669,,,

-70.8967,35.1975,417.4477,,,

-71.1411,35.328,418.6282,,,

-71.3847,35.459,419.8082,,,

-71.6279,35.5903,420.9877,,,

-71.8712,35.7217,422.1665,,,

-72.1149,35.8532,423.3445,,,

-72.359,35.9847,424.5217,,,

-72.6022,36.1167,425.6986,,,

-72.845,36.249,426.8749,,,

-73.0876,36.3814,428.0508,,,

-73.3306,36.5139,429.226,,,

-73.5743,36.6463,430.4006,,,

-73.819,36.7784,431.5745,,,

-74.0653,36.9101,432.7477,,,

-74.3134,37.0413,433.9201,,,

-74.5631,37.1722,435.0916,,,

-74.814,37.3028,436.2623,,,

-75.0665,37.4331,437.4322,,,

-75.3208,37.5631,438.6012,,,

-75.577,37.6925,439.7692,,,

-75.8354,37.8213,440.9364,,,

-76.0964,37.9494,442.1025,,,

-76.3598,38.0768,443.2678,,,

-76.6255,38.2036,444.4322,,,

-76.8937,38.33,445.5958,,,

-77.1645,38.4557,446.7583,,,

-77.4378,38.5809,447.9199,,,

-77.7137,38.7055,449.0803,,,

-77.9923,38.8295,450.2397,,,

-78.2745,38.9526,451.3978,,,

-78.5602,39.0749,452.5547,,,

-78.8487,39.1965,453.7107,,,

-79.1395,39.3179,454.8657,,,

-79.4318,39.4391,456.0201,,,

-79.725,39.5605,457.1738,,,

-80.0186,39.6823,458.3272,,,

-80.313,39.8045,459.4798,,,

-80.6107,39.9268,460.6306,,,

-80.9088,40.05,461.7807,,,

-81.2059,40.1743,462.9306,,,

-81.5028,40.2996,464.0798,,,

-81.798,40.4264,465.2285,,,

-82.092,40.5545,466.3769,,,

-82.385,40.6838,467.5249,,,

-82.6761,40.8142,468.6727,,,

-82.9644,40.9459,469.8202,,,

-83.2506,41.0789,470.9674,,,

-83.535,41.213,472.1145,,,

-83.8174,41.3481,473.2613,,,

-84.0972,41.4837,474.408,,,

-84.3744,41.6197,475.5544,,,

-84.6493,41.7564,476.7008,,,

-84.9221,41.8937,477.8469,,,

-85.1931,42.0314,478.9929,,,

-85.4622,42.1693,480.1387,,,

-85.7296,42.307,481.2843,,,

-85.995,42.4446,482.4297,,,

-86.2585,42.5824,483.5749,,,

-86.5201,42.7203,484.72,,,

-86.7803,42.858,485.8647,,,

-87.0393,42.9954,487.0091,,,

-87.2974,43.1322,488.1532,,,

-87.554,43.269,489.297,,,

-87.8094,43.4058,490.4407,,,

-88.0639,43.5422,491.584,,,

-88.3179,43.6778,492.727,,,

-88.5719,43.8123,493.8694,,,

-88.8263,43.9455,495.0113,,,

-89.0801,44.0779,496.1528,,,

-89.333,44.2101,497.2942,,,

-89.5856,44.3418,498.4353,,,

-89.8383,44.4725,499.5759,,,

-90.0914,44.6022,500.7161,,,

-90.3455,44.7306,501.8556,,,

-90.601,44.8572,502.9944,,,

-90.8584,44.982,504.1324,,,

-91.1174,45.105,505.2696,,,

-91.3772,45.227,506.4063,,,

-91.6378,45.3479,507.5425,,,

-91.8994,45.4677,508.6782,,,

-92.162,45.5865,509.8133,,,

-92.4257,45.7044,510.948,,,

-92.6905,45.8212,512.0821,,,

-92.9567,45.9371,513.2156,,,

-93.2242,46.0521,514.3486,,,

-93.4932,46.1661,515.4811,,,

-93.7638,46.2791,516.613,,,

-94.0378,46.39,517.7438,,,

-94.3153,46.4986,518.8732,,,

-94.5953,46.6062,520.0017,,,

-94.8766,46.7136,521.1294,,,

-95.1584,46.8219,522.2566,,,

-95.4415,46.9301,523.3831,,,

-95.7262,47.0379,524.5089,,,

-96.0119,47.1462,525.634,,,

-96.2979,47.2558,526.7585,,,

-96.5836,47.3674,527.8824,,,

-96.8696,47.481,529.0056,,,

-97.156,47.5964,530.1281,,,

-97.4425,47.7137,531.2499,,,

-97.7286,47.8332,532.3713,,,

-98.0143,47.9552,533.492,,,

-98.2997,48.0804,534.6121,,,

-98.5848,48.2081,535.7315,,,

-98.8695,48.3379,536.8503,,,

-99.1538,48.4701,537.9686,,,

-99.4379,48.6048,539.0863,,,

-99.7214,48.7415,540.2034,,,

-100.0044,48.8799,541.3199,,,

-100.2871,49.0202,542.436,,,

-100.5694,49.1621,543.5516,,,

-100.8512,49.3054,544.6667,,,

-101.1319,49.4494,545.7814,,,

-101.4115,49.594,546.8958,,,

-101.6901,49.7397,548.0097,,,

-101.9681,49.8861,549.1232,,,

-102.2453,50.0332,550.2365,,,

-102.522,50.1804,551.3495,,,

-102.7983,50.3276,552.4625,,,

-103.0753,50.4749,553.5803,,,

-103.4108,50.6542,554.9431,,,

-103.5545,50.7314,555.5057,,,

-103.5496,50.7292,555.1252,,,

-103.5182,50.7128,554.6069,,,

-103.4823,50.6941,554.0842,,,

-103.4473,50.6759,553.5699,,,

-103.4123,50.6577,553.0559,,,

-103.3774,50.6396,552.5422,,,

-103.3427,50.6216,552.0291,,,

-103.3081,50.6037,551.5166,,,

-103.2739,50.5861,551.0049,,,

-103.2399,50.5687,550.4941,,,

-103.2062,50.5514,549.9841,,,

-103.1727,50.5344,549.4747,,,

-103.1394,50.5174,548.9658,,,

-103.1062,50.5006,548.4575,,,

-103.0732,50.4839,547.9498,,,

-103.0404,50.4674,547.4429,,,

-103.0076,50.451,546.9366,,,

-102.975,50.4347,546.4312,,,

-102.9426,50.4186,545.9265,,,

-102.9102,50.4026,545.4225,,,

-102.878,50.3867,544.9191,,,

-102.8459,50.371,544.4164,,,

-102.8139,50.3554,543.9143,,,

-102.782,50.3398,543.4128,,,

-102.7501,50.3244,542.9119,,,

-102.7184,50.309,542.4114,,,

-102.6867,50.2936,541.9116,,,

-102.655,50.2784,541.4122,,,

-102.6234,50.2632,540.9135,,,

-102.5919,50.2482,540.4157,,,

-102.5605,50.2333,539.9187,,,

-102.5292,50.2184,539.4225,,,

-102.498,50.2036,538.9269,,,

-102.4668,50.1889,538.4319,,,

-102.4356,50.1741,537.9374,,,

-102.4045,50.1595,537.4435,,,

-102.3734,50.1449,536.9503,,,

-102.3424,50.1303,536.4577,,,

-102.3114,50.1157,535.9657,,,

-102.2803,50.1012,535.4744,,,

-102.2493,50.0866,534.9838,,,

-102.2182,50.072,534.4938,,,

-102.1871,50.0575,534.0044,,,

-102.1561,50.043,533.5155,,,

-102.125,50.0284,533.0273,,,

-102.0939,50.0139,532.5398,,,

-102.0629,49.9993,532.0529,,,

-102.0318,49.9847,531.5667,,,

-102.0007,49.9702,531.0811,,,

-101.9696,49.9556,530.5961,,,

-101.9385,49.941,530.1116,,,

-101.9074,49.9264,529.6277,,,

-101.8764,49.9118,529.1444,,,

-101.8454,49.8972,528.6617,,,

-101.8146,49.8826,528.1797,,,

-101.7839,49.868,527.6983,,,

-101.7532,49.8534,527.2175,,,

-101.7226,49.8388,526.7372,,,

-101.692,49.8241,526.2575,,,

-101.6616,49.8095,525.7783,,,

-101.6312,49.7949,525.2997,,,

-101.6009,49.7803,524.8217,,,

-101.5708,49.7657,524.3441,,,

-101.5407,49.7511,523.8672,,,

-101.5108,49.7364,523.3908,,,

-101.4811,49.7218,522.915,,,

-101.4514,49.7072,522.4398,,,

-101.4218,49.6925,521.9651,,,

-101.3923,49.6779,521.491,,,

